cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUILabel.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIImageView.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIButton.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiRect.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiPoint.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiModule.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiHost.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiDimension.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiUIiOSNavWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiRootViewController.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiComplexValue.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiColor.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiCollisionBehavior.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiCollisionBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiBlob.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiBase.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiAnimation.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiAction.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiPushBehavior.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPushBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/PlatformModule.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/OperationQueue.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/NetworkModule.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/Mimetypes.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/MediaModule.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/ImageLoader.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Canniff_Philip_CodingYourApp.build/Debug-iphonesimulator/Canniff_Philip_CodingYourApp-universal.build/Objects-normal/i386/GestureModule.o /Users/philipcanniff/Desktop/Mobile\ Interfaces\ and\ Usability/MIU1409/Canniff_Philip_CodingYourApp/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
